"DirectoryName","Name"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_001","IMG_6371.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_001","IMG_6372.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_001","IMG_6373.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_001","IMG_6374.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_001","IMG_6375.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_001","IMG_6376.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_001","IMG_6377.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_002","IMG_6378.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_002","IMG_6379.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_002","IMG_6380.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_002","IMG_6381.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_002","IMG_6382.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_002","IMG_6383.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_003","IMG_6384.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_003","IMG_6385.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_003","IMG_6386.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_003","IMG_6387.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_003","IMG_6388.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_003","IMG_6389.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_004","IMG_6390.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_004","IMG_6391.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_004","IMG_6392.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_004","IMG_6393.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_004","IMG_6394.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_004","IMG_6395.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_005","IMG_6396.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_005","IMG_6397.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_005","IMG_6398.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_005","IMG_6399.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_005","IMG_6400.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_005","IMG_6401.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_006","IMG_6402.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_006","IMG_6403.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_006","IMG_6404.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_006","IMG_6405.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_006","IMG_6406.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_006","IMG_6407.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_007","IMG_6408.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_007","IMG_6409.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_007","IMG_6410.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_007","IMG_6411.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_007","IMG_6412.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_008","IMG_6413.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_008","IMG_6414.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_008","IMG_6415.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_008","IMG_6416.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_008","IMG_6417.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_008","IMG_6418.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_008","IMG_6419.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_009","IMG_6420.jpg"
